bid_id,ads_id,buyer_id,bid_price,bid_status,date_bid
1,4,7,468578052,Sent,2022-11-26 18:17:18
2,30,25,461671268,Sent,2022-12-20 01:46:57
3,6,32,287185241,Sent,2022-09-22 05:13:47
4,32,41,366592943,Sent,2022-11-27 01:16:27
5,48,17,115042031,Sent,2022-08-24 21:10:33
6,97,16,389588004,Sent,2022-11-05 11:50:42
7,92,5,141325992,Sent,2022-07-29 23:15:19
8,29,38,487464730,Sent,2022-10-28 16:13:20
9,79,12,263184576,Sent,2022-10-31 00:09:36
10,3,29,309982609,Sent,2022-07-31 11:21:41
11,41,40,344756432,Sent,2022-10-27 21:12:35
12,19,10,482347716,Sent,2022-09-18 12:57:37
13,71,21,188584469,Sent,2022-10-28 17:01:55
14,59,13,390105614,Sent,2022-09-24 23:59:09
15,76,5,189681701,Sent,2022-08-14 18:18:22
16,74,29,171936087,Sent,2022-07-12 13:21:27
17,20,48,208775753,Sent,2022-08-26 20:21:37
18,51,16,132692843,Sent,2022-09-18 11:10:58
19,82,19,284774357,Sent,2022-10-31 00:16:36
20,24,38,485390481,Sent,2022-09-15 18:59:21
21,8,15,332165825,Sent,2022-12-03 14:13:14
22,4,33,371348907,Sent,2022-10-13 20:00:11
23,43,33,367667067,Sent,2022-11-29 20:56:18
24,46,31,452881250,Sent,2022-07-06 18:13:01
25,84,41,201703171,Sent,2022-09-27 20:27:19
26,94,35,372833024,Sent,2022-07-16 17:17:21
27,74,47,100611568,Sent,2022-10-23 02:17:12
28,97,36,202323783,Sent,2022-06-16 20:15:04
29,20,23,426778475,Sent,2022-10-29 10:30:42
30,44,18,465465424,Sent,2022-08-31 03:23:30
31,94,41,427036125,Sent,2022-06-22 17:48:57
32,31,29,396274317,Sent,2022-09-21 23:46:28
33,28,34,181579763,Sent,2022-06-13 23:03:18
34,45,23,383923856,Sent,2022-10-26 19:02:28
35,47,41,250652126,Sent,2022-12-16 01:02:53
36,42,17,457518824,Sent,2022-06-03 02:40:58
37,11,22,267667674,Sent,2022-07-30 05:45:47
38,48,31,466046960,Sent,2022-08-22 12:26:11
39,99,36,295093093,Sent,2022-11-30 15:23:07
40,69,29,470234999,Sent,2022-06-08 11:54:20
41,23,38,379949433,Sent,2022-11-26 12:04:32
42,70,17,424326765,Sent,2022-07-19 22:54:02
43,19,36,270071972,Sent,2022-12-24 03:47:47
44,83,17,373442428,Sent,2022-08-19 15:48:57
45,95,49,318940117,Sent,2022-09-08 23:11:49
46,63,42,126595180,Sent,2022-09-12 14:06:52
47,18,23,390358777,Sent,2022-06-10 16:34:01
48,31,41,132881540,Sent,2022-06-06 23:05:26
49,63,28,470183443,Sent,2022-06-09 19:50:36
50,34,20,319443799,Sent,2022-06-02 04:09:48
51,91,21,173985098,Sent,2022-12-02 04:31:27
52,57,2,169762570,Sent,2022-12-12 19:59:51
53,16,9,467804446,Sent,2022-10-22 04:49:28
54,79,8,445457974,Sent,2022-07-29 21:32:32
55,75,47,197151877,Sent,2022-12-07 18:06:29
56,17,14,254829081,Sent,2022-07-13 16:39:50
57,14,28,186205947,Sent,2022-12-26 11:34:52
58,71,32,139591628,Sent,2022-11-10 07:34:55
59,21,15,419192152,Sent,2022-06-17 08:35:12
60,20,41,491318846,Sent,2022-11-25 20:51:45
61,31,26,464990554,Sent,2022-06-10 15:54:10
62,69,22,432613861,Sent,2022-07-31 12:48:06
63,88,44,240379889,Sent,2022-12-27 19:58:18
64,97,49,140983619,Sent,2022-06-25 03:27:07
65,19,43,250035813,Sent,2022-08-06 06:31:00
66,57,38,264593920,Sent,2022-12-13 17:50:39
67,97,5,227165909,Sent,2022-10-19 02:32:58
68,43,49,184865252,Sent,2022-09-13 12:00:47
69,55,29,441044736,Sent,2022-10-21 12:26:57
70,85,26,273865266,Sent,2022-12-11 21:19:02
71,83,7,326139014,Sent,2022-09-07 15:32:11
72,4,30,174168423,Sent,2022-11-17 04:33:52
73,39,38,362369350,Sent,2022-06-12 07:39:17
74,17,28,136756067,Sent,2022-11-23 14:34:08
75,78,2,123866671,Sent,2022-06-06 10:23:49
76,69,19,391663265,Sent,2022-06-01 21:24:11
77,40,19,176953200,Sent,2022-06-17 16:30:07
78,24,19,408743266,Sent,2022-10-15 00:36:32
79,60,24,111192717,Sent,2022-11-11 05:27:49
80,88,32,139270548,Sent,2022-08-05 00:17:35
81,62,20,221516918,Sent,2022-09-06 22:34:35
82,1,26,441669363,Sent,2022-10-26 22:39:06
83,80,11,110501161,Sent,2022-09-19 08:46:45
84,81,15,231272193,Sent,2022-12-28 10:37:19
85,91,8,308819265,Sent,2022-09-09 04:17:36
86,69,25,305850400,Sent,2022-12-17 02:19:24
87,70,14,179661911,Sent,2022-09-12 01:08:15
88,35,39,123183250,Sent,2022-10-25 23:21:30
89,98,8,142457192,Sent,2022-12-05 20:22:17
90,47,5,144945375,Sent,2022-11-17 17:46:44
91,17,45,245039393,Sent,2022-06-10 19:31:46
