product_id,brand,model,body_type,car_type,year,price
1,Toyota,Toyota Yaris,Hatchback,Automatic,2016,175000000
2,Toyota,Toyota Yaris,Hatchback,Automatic,2018,215000000
3,Toyota,Toyota Yaris,Hatchback,Automatic,2014,162000000
4,Toyota,Toyota Yaris,Hatchback,Manual,2020,220000000
5,Toyota,Toyota Yaris,Hatchback,Manual,2012,124000000
6,Toyota,Toyota Agya,Hatchback,Automatic,2019,114000000
7,Toyota,Toyota Agya,Hatchback,Manual,2014,97000000
8,Toyota,Toyota Agya,Hatchback,Manual,2016,110000000
9,Toyota,Toyota Agya,Hatchback,Automatic,2022,155500000
10,Toyota,Toyota Agya,Hatchback,Manual,2017,115500000
11,Toyota,Toyota Calya,Wagon,Automatic,2019,130000000
12,Toyota,Toyota Calya,Wagon,Manual,2019,137000000
13,Toyota,Toyota Calya,Wagon,Automatic,2017,115500000
14,Toyota,Toyota Calya,Wagon,Automatic,2016,104000000
15,Toyota,Toyota Calya,Wagon,Manual,2016,107000000
16,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2016,83000000
17,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2019,120000000
18,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2015,96000000
19,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2017,115000000
20,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2017,113000000
21,Daihatsu,Daihatsu Terios,SUV,Automatic,2018,190000000
22,Daihatsu,Daihatsu Terios,SUV,Automatic,2022,223000000
23,Daihatsu,Daihatsu Terios,SUV,Automatic,2019,189900000
24,Daihatsu,Daihatsu Terios,SUV,Manual,2017,166000000
25,Daihatsu,Daihatsu Terios,SUV,Automatic,2018,201000000
26,Daihatsu,Daihatsu Xenia,MPV,Automatic,2019,170000000
27,Daihatsu,Daihatsu Xenia,MPV,Manual,2022,220500000
28,Daihatsu,Daihatsu Xenia,MPV,Manual,2017,135000000
29,Daihatsu,Daihatsu Xenia,MPV,Manual,2014,100000000
30,Daihatsu,Daihatsu Xenia,MPV,Automatic,2018,159000000
31,Honda,Honda Jazz,Hatchback,Automatic,2018,236000000
32,Honda,Honda Jazz,Hatchback,Automatic,2019,250000000
33,Honda,Honda Jazz,Hatchback,Automatic,2018,216000000
34,Honda,Honda Jazz,Hatchback,Automatic,2015,192000000
35,Honda,Honda Jazz,Hatchback,Manual,2013,178000000
36,Honda,Honda CR-V,SUV,Automatic,2018,415000000
37,Honda,Honda CR-V,SUV,Automatic,2017,345000000
38,Honda,Honda CR-V,SUV,Manual,2009,116000000
39,Honda,Honda CR-V,SUV,Manual,2016,269000000
40,Honda,Honda CR-V,SUV,Automatic,2018,398500000
41,Honda,Honda Civic,Hatchback,Manual,2018,350000000
42,Honda,Honda Civic,Sedan,Manual,2010,165000000
43,Honda,Honda Civic,Sedan,Manual,2013,186000000
44,Honda,Honda Civic,Sedan,Manual,2013,179000000
45,Honda,Honda Civic,Hatchback,Manual,2019,397500000
46,Suzuki,Suzuki Ertiga,MPV,Automatic,2015,125000000
47,Suzuki,Suzuki Ertiga,MPV,Manual,2018,178000000
48,Suzuki,Suzuki Ertiga,MPV,Manual,2016,168000000
49,Suzuki,Suzuki Ertiga,MPV,Automatic,2012,100000000
50,Suzuki,Suzuki Ertiga,MPV,Manual,2018,167000000
51,Toyota,Toyota Yaris,Hatchback,Manual,2016,100000000
52,Toyota,Toyota Yaris,Hatchback,Manual,2021,186000000
53,Toyota,Toyota Yaris,Hatchback,Manual,2014,201000000
54,Toyota,Toyota Yaris,Hatchback,Manual,2015,135000000
55,Toyota,Toyota Yaris,Hatchback,Automatic,2020,216000000
56,Toyota,Toyota Agya,Hatchback,Manual,2021,130000000
57,Toyota,Toyota Agya,Hatchback,Automatic,2018,115500000
58,Toyota,Toyota Agya,Hatchback,Manual,2020,125000000
59,Toyota,Toyota Agya,Hatchback,Manual,2019,189900000
60,Toyota,Toyota Agya,Hatchback,Manual,2019,115000000
61,Toyota,Toyota Calya,Wagon,Manual,2017,100000000
62,Toyota,Toyota Calya,Wagon,Manual,2019,415000000
63,Toyota,Toyota Calya,Wagon,Automatic,2019,220000000
64,Toyota,Toyota Calya,Wagon,Automatic,2018,114000000
65,Toyota,Toyota Calya,Wagon,Automatic,2014,113000000
66,Daihatsu,Daihatsu Ayla,Hatchback,Automatic,2015,137000000
67,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2016,107000000
68,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2015,192000000
69,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2020,179000000
70,Daihatsu,Daihatsu Ayla,Hatchback,Manual,2015,170000000
71,Daihatsu,Daihatsu Terios,SUV,Automatic,2019,250000000
72,Daihatsu,Daihatsu Terios,SUV,Manual,2019,345000000
73,Daihatsu,Daihatsu Terios,SUV,Manual,2017,104000000
